Date,Open,High,Low,Close,Volume
10/4/2018,59.77,59.88,57.78,58.41,44189800
10/3/2018,60.25,60.32,59.69,60.15,25124280
10/2/2018,59.55,60.5,59.33,60.01,33758280
10/1/2018,59.99,60.5,59.52,59.77,27152080
9/28/2018,59.59,59.77,59.23,59.67,27612580
9/27/2018,59.34,60.11,59.18,59.73,25215080
9/26/2018,59.26,59.71,58.74,59.02,29245060
9/25/2018,58.81,59.34,58.4,59.23,19554620
9/24/2018,57.86,58.9,57.35,58.67,25420340
9/21/2018,59.6,59.61,58.3,58.3,88111680
9/20/2018,59,59.49,58.67,59.34,24507740
9/19/2018,58.25,58.66,57.73,58.55,23827720
9/18/2018,57.85,58.8,57.85,58.06,24073720
9/17/2018,58.51,58.86,57.7,57.8,26130440
9/14/2018,58.96,59.02,58.42,58.63,18879560
9/13/2018,58.54,58.93,58.14,58.77,28624280
9/12/2018,58.64,58.93,57.92,58.14,25909440
9/11/2018,58.08,58.93,57.81,58.87,24191300
9/10/2018,58.61,58.73,58.01,58.23,22315920
9/7/2018,57.93,58.76,57.86,58.24,28028080
9/6/2018,59.32,59.32,57.6,58.57,37769340
9/5/2018,59.69,59.95,58.1,59.32,41226180
9/4/2018,60.21,60.65,59.63,59.85,36620900
8/31/2018,61.75,61.93,60.56,60.91,36328520
8/30/2018,62.21,62.68,61.63,61.96,26628780
8/29/2018,61.87,62.53,61.82,62.47,26186240
8/28/2018,62.06,62.13,61.43,61.56,26080140
8/27/2018,61.38,62.15,61.29,62.09,23125100
8/24/2018,60.44,61.08,60.32,61.03,18936800
8/23/2018,60.36,61.06,60.21,60.27,19852080
8/22/2018,60,60.59,59.95,60.37,17747780
8/21/2018,60.4,60.86,60.02,60.08,24111600
8/20/2018,60.25,60.55,59.73,60.39,17415440
8/17/2018,60.1,60.45,59.41,60.05,27792900
8/16/2018,61.24,61.3,60.13,60.32,26863220
8/15/2018,61.46,61.76,60.48,60.72,36576280
8/14/2018,61.76,62.29,61.26,62.11,26963880
8/13/2018,61.85,62.46,61.68,61.75,19946920
8/10/2018,62.15,62.28,61.6,61.88,22178380
8/9/2018,62.5,62.78,62.3,62.46,16972020
8/8/2018,62.02,62.83,61.9,62.28,27418260
8/7/2018,61.85,62.56,61.81,62.11,29879600
8/6/2018,61.25,61.3,60.79,61.24,21634460
8/3/2018,61.48,61.5,60.75,61.19,21797920
8/2/2018,60.3,61.49,60.24,61.31,30625980
8/1/2018,61.4,61.67,60.51,61,31345280
7/31/2018,61,61.38,60.28,60.86,32894440
7/30/2018,61.4,61.75,60.57,60.99,36998080
7/27/2018,63.55,63.69,61.55,61.93,42611160
7/26/2018,62.55,63.49,62.45,63.42,48112760
7/25/2018,61.96,63.29,61.96,63.19,42799980
7/24/2018,63.13,63.3,61.78,62.4,66364080
7/23/2018,59.05,60.32,59.05,60.28,52384680
7/20/2018,59.35,59.84,59.21,59.25,24968000
7/19/2018,59.55,60,59.17,59.35,25533340
7/18/2018,59.83,60.23,59.52,59.79,27872120
7/17/2018,58.61,60.15,58.53,59.94,32207060
7/16/2018,59.47,59.55,58.96,59.19,21113240
7/13/2018,59.25,59.77,59,59.44,24441440
7/12/2018,57.99,59.22,57.8,59.17,25037680
7/11/2018,57.23,58.21,57.05,57.7,22399860
7/10/2018,57.85,57.98,57.48,57.64,15968240
7/9/2018,57.42,57.73,57.17,57.7,18179380
7/6/2018,56.18,57.05,56.04,57.01,19921580
7/5/2018,55.53,56.38,55.42,56.21,21333700
7/3/2018,56.79,56.79,55,55.14,13580680
7/2/2018,54.95,56.4,54.69,56.37,24346220
6/29/2018,56,56.41,55.75,55.78,26302420
6/28/2018,55.1,56.12,54.8,55.71,21448760
6/27/2018,56.07,56.59,55.18,55.2,25877840
6/26/2018,56.4,56.66,55.83,55.92,31264500
6/25/2018,57.18,57.2,55.64,56.24,43146200
6/22/2018,57.96,58.12,57.36,57.77,26219340
6/21/2018,58.74,58.86,57.61,57.88,24762360
6/20/2018,58.77,59.31,58.46,58.49,32970720
6/19/2018,57.93,58.56,57.7,58.4,32420360
6/18/2018,57.18,58.72,57.18,58.67,28273840
6/15/2018,57.44,57.67,57.17,57.61,42449520
6/14/2018,57.19,57.77,57.03,57.61,27017360
6/13/2018,57.06,57.33,56.67,56.74,30128140
6/12/2018,56.55,56.99,56.54,56.97,18240360
6/11/2018,55.93,56.86,55.93,56.5,21585880
6/8/2018,55.91,56.33,55.61,56.04,25816900
6/7/2018,56.57,56.79,55.83,56.19,30400400
6/6/2018,57.11,57.15,56.29,56.84,33964940
6/5/2018,57.05,57.29,56.66,56.98,33559460
6/4/2018,56.12,57.09,56.1,56.96,37791580
6/1/2018,54.97,56,54.93,55.98,48431960
5/31/2018,53.38,54.86,53.38,54.25,61766100
5/30/2018,53.15,53.46,52.84,53.39,22769140
5/29/2018,53.24,53.67,52.76,53.02,37302780
5/25/2018,53.95,54.13,53.69,53.78,17988120
5/24/2018,53.95,54.02,53.31,53.96,15335460
5/23/2018,53.26,54.04,53.09,53.98,21213660
5/22/2018,54.18,54.33,53.33,53.49,21800040
5/21/2018,53.7,54.4,53.68,53.98,20464220
5/18/2018,53.09,53.5,53.03,53.32,31304800
5/17/2018,53.99,54.34,53.68,53.93,20875320
5/16/2018,53.87,54.46,53.81,54.09,21946340
5/15/2018,54.5,54.5,53.67,53.96,29897440
5/14/2018,55,55.54,54.96,55.01,30361540
5/11/2018,54.68,55.07,54.55,54.91,25073300
5/10/2018,54.3,55.02,54.28,54.88,28860500
5/9/2018,52.91,54.27,52.82,54.14,40656360
5/8/2018,52.93,53.03,52.36,52.7,24354420
5/7/2018,52.46,53.08,52.36,52.74,29321300
5/4/2018,50.85,52.43,50.85,52.41,38773160
5/3/2018,50.95,51.48,50.31,51.19,36301160
5/2/2018,51.41,52.02,51.14,51.22,32061620
5/1/2018,50.68,51.92,50.41,51.87,28557140
4/30/2018,51.5,51.85,50.84,50.87,33425080
4/27/2018,52.3,52.48,51.28,51.5,32395920
4/26/2018,51.48,52.4,50.91,52,41590660
4/25/2018,51.28,51.62,50.77,51.06,47822100
4/24/2018,52.6,52.85,50.53,51,95205200
4/23/2018,53.89,54.14,53.04,53.37,46825160
4/20/2018,54.1,54.62,53.48,53.65,37793720
4/19/2018,53.47,54.71,53.41,54.39,34953420
4/18/2018,53.87,53.87,53.31,53.6,26882760
4/17/2018,52.57,53.89,52.41,53.71,46405320
4/16/2018,51.85,52.16,51.34,51.9,24224160
4/13/2018,52.04,52.32,51.15,51.46,24460340
4/12/2018,51.25,52.03,51.07,51.63,27187780
4/11/2018,51.4,51.57,50.79,51,29677620
4/10/2018,51.32,51.81,50.57,51.58,40592960
4/9/2018,50.84,51.98,50.7,50.77,35031180
4/6/2018,51,51.57,50.15,50.35,34928600
4/5/2018,52.07,52.14,51.01,51.39,27260980
4/4/2018,49.67,51.44,49.65,51.26,49693020
4/3/2018,50.7,51.05,49.7,50.67,45501520
4/2/2018,51.14,51.74,49.52,50.32,53608000
3/29/2018,50.58,52.15,50.15,51.59,54536600
3/28/2018,49.9,51.21,49.03,50.23,67385500
3/27/2018,53.15,53.24,49.85,50.26,61906300
3/26/2018,52.3,52.78,50.42,52.66,53302620
3/23/2018,52.35,53.17,51.06,51.08,43133440
3/22/2018,54.09,54.15,52.3,52.45,53339280
3/21/2018,54.64,55.32,54.26,54.54,37577460
3/20/2018,54.95,55.26,54.17,54.89,36637920
3/19/2018,56,56.1,54.45,54.99,56118740
3/16/2018,57.71,57.79,56.6,56.79,61839080
3/15/2018,57.5,58.05,56.73,57.48,29444520
3/14/2018,57.26,57.93,57.07,57.47,25828300
3/13/2018,58.5,58.84,56.67,56.91,38143420
3/12/2018,58.19,58.85,57.87,58.23,43445440
3/9/2018,56.8,58.04,56.62,58,42560760
3/8/2018,55.77,56.38,55.64,56.3,27102500
3/7/2018,54.46,55.61,54.27,55.48,25850740
3/6/2018,54.96,55.09,54.49,54.75,30655660
3/5/2018,53.76,54.86,53.45,54.55,24043480
3/2/2018,52.65,54.1,52.41,53.95,45431020
3/1/2018,55.39,55.51,53.35,53.48,50318200
2/28/2018,56.15,56.38,55.16,55.24,37652000
2/27/2018,57.06,57.2,55.9,55.91,35481600
2/26/2018,56.39,57.2,56.33,57.19,31181580
2/23/2018,55.63,56.36,55.24,56.34,25219360
2/22/2018,55.81,56.14,55.13,55.33,26343320
2/21/2018,55.32,56.7,55.32,55.57,30258200
2/20/2018,54.53,55.7,54.43,55.12,28462900
2/16/2018,54.42,55.23,54.42,54.74,33632240
2/15/2018,53.95,54.57,53.22,54.48,36868840
2/14/2018,52.45,53.59,52.34,53.49,31115740
2/13/2018,52.25,52.92,52.2,52.61,25301080
2/12/2018,52.4,53.08,52.05,52.6,41154360
2/9/2018,50.86,52.2,49.63,51.89,70117240
2/8/2018,52.77,52.93,50.03,50.08,57182720
2/7/2018,54.08,54.09,52.41,52.43,47384640
2/6/2018,51.36,54.09,51.16,54.03,68959120
2/5/2018,54.53,55.5,52.6,52.79,75966020
2/2/2018,56.1,56.15,55.36,55.6,97158860
2/1/2018,58.13,58.7,57.88,58.39,48242280
1/31/2018,58.53,58.65,57.96,58.5,30773760
1/30/2018,58.39,58.83,58.18,58.18,31126920
1/29/2018,58.82,59.34,58.6,58.78,27578260
1/26/2018,58.75,58.79,57.91,58.79,40375100
1/25/2018,58.63,58.8,58.14,58.52,29610800
1/24/2018,58.87,58.99,58.05,58.21,28332500
1/23/2018,57.99,58.58,57.94,58.5,26661120
1/22/2018,56.87,57.99,56.76,57.79,32359500
1/19/2018,56.59,56.89,56.42,56.88,35564580
1/18/2018,56.57,56.63,55.88,56.49,23964680
1/17/2018,56.31,56.63,55.85,56.6,24052780
1/16/2018,56.63,57,55.89,56.09,31505220
1/12/2018,55.12,56.21,55.06,56.11,34410660
1/11/2018,55.32,55.33,54.98,55.28,19565840
1/10/2018,54.86,55.23,54.81,55.13,20855860
1/9/2018,55.47,55.53,55.06,55.31,18050820
1/8/2018,55.11,55.56,55.08,55.35,20952060
1/5/2018,54.7,55.21,54.6,55.11,25582460
1/4/2018,54.4,54.68,54.2,54.32,20092100
1/3/2018,53.22,54.31,53.16,54.12,28603400
1/2/2018,52.42,53.35,52.26,53.25,24751280
12/29/2017,52.34,52.49,52.25,52.32,17750220
12/28/2017,52.58,52.74,52.24,52.41,16742420
12/27/2017,52.87,52.92,52.4,52.47,25438220
12/26/2017,52.9,53.01,52.51,52.84,15224740
12/22/2017,53.06,53.21,52.97,53.01,15101900
12/21/2017,53.25,53.47,53.09,53.18,19914060
12/20/2017,53.59,53.67,53.08,53.25,25371640
12/19/2017,53.76,53.84,53.18,53.53,26774500
12/18/2017,53.3,53.92,53.1,53.86,31091040
12/15/2017,52.73,53.38,52.48,53.21,65518620
12/14/2017,52.25,52.93,52.16,52.46,31176700
12/13/2017,52.31,52.33,51.92,52.03,25653540
12/12/2017,51.98,52.52,51.68,52.02,25593180
12/11/2017,51.78,52.19,51.6,52.06,23856760
12/8/2017,51.87,52.1,51.63,51.85,25815480
12/7/2017,51.02,51.71,50.9,51.55,29164840
12/6/2017,50.08,51.25,50.06,50.92,25439280
12/5/2017,49.8,51.03,49.41,50.26,41346360
12/4/2017,50.63,50.81,49.78,49.93,38128780
12/1/2017,50.79,51.12,50.1,50.51,38191320
11/30/2017,51.12,51.42,50.75,51.07,34480620
11/29/2017,52.13,52.2,50.78,51.08,49188520
11/28/2017,52.75,53.12,52,52.37,28487880
11/27/2017,52,52.77,51.92,52.71,26157620
11/24/2017,51.79,52.16,51.75,52.03,10739920
11/22/2017,51.75,51.99,51.57,51.8,14937560
11/21/2017,51.17,51.76,51.13,51.72,21939980
11/20/2017,51.01,51.13,50.88,50.92,19069400
11/17/2017,51.7,51.72,50.89,50.95,27941280
11/16/2017,51.13,51.8,51.13,51.63,22593760
11/15/2017,50.96,51.2,50.77,51.05,17079840
11/14/2017,51.13,51.34,50.71,51.3,19184440
11/13/2017,51.17,51.58,51.13,51.29,17715580
11/10/2017,51.32,51.54,51.26,51.4,14413520
11/9/2017,51.7,51.7,50.98,51.56,24904920
11/8/2017,51.53,52.18,51.42,51.99,21774320
11/7/2017,51.36,51.7,51.26,51.67,22246620
11/6/2017,51.45,51.74,51.25,51.3,22503700
11/3/2017,51.11,51.63,51.02,51.62,21527000
11/2/2017,51.09,51.4,50.65,51.28,20979400
11/1/2017,50.86,51.48,50.85,51.28,27468880
10/31/2017,50.76,51.2,50.52,50.83,26627820
10/30/2017,50.7,51.25,50.38,50.86,41701240
10/27/2017,50.46,52.42,50.41,50.96,103353780
10/26/2017,49,49.38,48.61,48.63,40842980
10/25/2017,48.42,48.8,48.03,48.67,24225240
10/24/2017,48.5,48.61,48.05,48.53,24243060
10/23/2017,49.48,49.48,48.31,48.42,29568960
10/20/2017,49.47,49.55,49.23,49.41,23663720
10/19/2017,49.3,49.44,48.92,49.22,26271500
10/18/2017,49.59,49.84,49.35,49.64,21151620
10/17/2017,49.51,49.82,49.43,49.61,25803720
10/16/2017,49.61,49.7,49.2,49.6,18210860
10/13/2017,49.6,49.86,49.45,49.48,23395540
10/12/2017,49.37,49.71,49.25,49.39,25255860
10/11/2017,48.69,49.54,48.61,49.46,33865480
10/10/2017,49,49.08,48.3,48.63,19367240
10/9/2017,49,49.27,48.81,48.85,17827100
10/6/2017,48.34,48.97,48.17,48.94,23477640
10/5/2017,47.77,48.55,47.76,48.5,24276320
10/4/2017,47.85,48.02,47.53,47.58,19047820
10/3/2017,47.7,47.9,47.46,47.89,17766920
10/2/2017,48,48.13,47.39,47.66,25668880
9/29/2017,47.6,47.99,47.58,47.96,31619880
9/28/2017,47.07,47.53,47.03,47.48,20406240
9/27/2017,46.39,47.5,46.39,47.22,44788820
9/26/2017,46.19,46.54,46.06,46.24,33337220
9/25/2017,46.27,46.32,45.49,46.05,37136440
9/22/2017,46.39,46.74,46.32,46.43,21054080
9/21/2017,46.65,46.83,46.19,46.62,25812140
9/20/2017,46.15,46.69,46.1,46.58,33395260
9/19/2017,45.87,46.12,45.63,46.09,18733080
9/18/2017,46,46.1,45.53,45.75,26138440
9/15/2017,46.23,46.32,45.82,46.01,50108600
9/14/2017,46.56,46.64,46.2,46.26,27952880
9/13/2017,46.53,46.86,46.49,46.75,22052620
9/12/2017,46.63,46.67,46.19,46.6,22687940
9/11/2017,46.71,46.92,46.35,46.45,25339820
9/8/2017,46.82,46.85,46.24,46.33,20230760
9/7/2017,46.59,46.82,46.18,46.8,24254860
9/6/2017,46.51,46.55,45.96,46.39,30553000
9/5/2017,46.65,46.85,46.1,46.42,26965840
9/1/2017,47.06,47.12,46.76,46.87,18947480
8/31/2017,46.59,47.1,46.59,46.97,31651580
8/30/2017,46,46.54,45.98,46.48,26024500
8/29/2017,45.26,46.17,45.25,46.06,23711280
8/28/2017,45.8,45.96,45.59,45.69,21729680
8/25/2017,46.17,46.28,45.78,45.79,21067520
8/24/2017,46.43,46.54,45.78,46.06,25406120
8/23/2017,46.1,46.5,45.97,46.35,21804960
8/22/2017,45.64,46.29,45.57,46.23,23334740
8/21/2017,45.5,45.65,45.17,45.33,18868820
8/18/2017,45.52,45.76,45.36,45.53,26853780
8/17/2017,46.29,46.34,45.55,45.55,25544760
8/16/2017,46.26,46.64,46.17,46.35,20134220
8/15/2017,46.21,46.33,45.99,46.11,17667380
8/14/2017,46.13,46.23,45.91,46.13,21290600
8/11/2017,45.4,45.89,45.28,45.72,24135640
8/10/2017,45.88,45.96,45.31,45.36,36479340
8/9/2017,46.03,46.3,45.86,46.15,23841620
8/8/2017,46.35,46.79,46.28,46.34,21231580
8/7/2017,46.45,46.59,46.33,46.47,20644780
8/4/2017,46.34,46.52,46.15,46.4,21645340
8/3/2017,46.52,46.61,46.11,46.18,24050240
8/2/2017,46.43,46.63,45.83,46.52,36488960
8/1/2017,46.62,46.87,46.46,46.54,25554680
7/31/2017,47.09,47.18,46.3,46.53,39401900
7/28/2017,46.47,47.19,46.38,47.08,36927020
7/27/2017,47.59,47.59,46,46.7,64259920
7/26/2017,47.73,47.75,47.11,47.39,41765120
7/25/2017,47.69,47.99,47.27,47.54,93219580
7/24/2017,48.61,49.31,48.54,49.02,64966940
7/21/2017,48.11,48.66,48.01,48.65,34220000
7/20/2017,48.75,48.8,48.08,48.41,32489260
7/19/2017,48.39,48.65,48.2,48.54,24490800
7/18/2017,47.65,48.4,47.53,48.27,23079280
7/17/2017,47.85,48.04,47.46,47.67,23310740
7/14/2017,47.6,47.85,47.4,47.8,21075480
7/13/2017,47.31,47.72,47.15,47.36,25893740
7/12/2017,46.93,47.32,46.72,47.19,30642880
7/11/2017,46.48,46.57,46.1,46.5,22264700
7/10/2017,46.09,46.52,45.98,46.44,23856500
7/7/2017,45.44,46.08,45.44,45.93,32755700
7/6/2017,45.21,45.75,44.99,45.33,28490060
7/5/2017,45.09,45.73,44.93,45.59,36277680
7/3/2017,45.61,45.7,44.74,44.94,34207460
6/30/2017,46.3,46.3,45.42,45.44,41804520
6/29/2017,46.5,46.56,45.53,45.89,65983520
6/28/2017,46.45,47.14,45.8,47.02,54428120
6/27/2017,47.12,47.41,46.34,46.37,51598600
6/26/2017,48.5,48.67,47.54,47.61,31967100
6/23/2017,47.84,48.3,47.71,48.28,30557120
6/22/2017,47.94,48.04,47.73,47.85,18839160
6/21/2017,47.68,48.01,47.54,47.97,24044660
6/20/2017,47.88,48.08,47.5,47.53,22519800
6/19/2017,47.5,48,47.45,47.87,30666720
6/16/2017,47,47.1,46.58,46.99,61894220
6/15/2017,46.7,47.17,46.22,47.12,42661000
6/14/2017,48,48.06,47.11,47.54,29794300
6/13/2017,47.6,48,47.2,47.67,40266740
6/12/2017,46.98,47.47,45.76,47.15,75270580
6/9/2017,49.23,49.23,46.78,47.49,66187780
6/8/2017,49.12,49.23,48.86,49.17,29638320
6/7/2017,48.98,49.21,48.79,49.05,29077480
6/6/2017,49.16,49.41,48.76,48.83,36292480
6/5/2017,48.83,49.35,48.76,49.18,25042120
6/2/2017,48.47,48.79,48.3,48.78,35019100
6/1/2017,48.45,48.58,48,48.35,28209160
5/31/2017,48.75,48.96,48.01,48.24,48961340
5/30/2017,48.52,48.81,48.47,48.79,29333080
5/26/2017,48.49,48.75,48.25,48.57,25040200
5/25/2017,47.87,48.63,47.77,48.48,33209480
5/24/2017,47.65,47.75,47.48,47.75,20683980
5/23/2017,47.4,47.57,47.13,47.44,25416340
5/22/2017,46.75,47.09,46.75,47.09,22407700
5/19/2017,46.57,46.89,46.55,46.7,27860480
5/18/2017,46.05,46.66,45.94,46.51,31937940
5/17/2017,46.78,46.97,45.91,45.98,47241440
5/16/2017,47,47.16,46.88,47.15,19389580
5/15/2017,46.65,46.91,46.47,46.85,22169920
5/12/2017,46.58,46.67,46.39,46.61,21012020
5/11/2017,46.27,46.63,46.15,46.53,16707720
5/10/2017,46.6,46.6,46.26,46.44,23478500
5/9/2017,46.85,46.88,46.48,46.61,31636180
5/8/2017,46.31,46.85,46.26,46.72,26596500
5/5/2017,46.68,46.75,46.26,46.36,38225500
5/4/2017,46.3,46.8,46.23,46.58,28442880
5/3/2017,45.74,46.41,45.63,46.35,29990640
5/2/2017,45.48,46.04,45.47,45.82,31744380
5/1/2017,45.1,45.78,45.07,45.63,42319860
4/28/2017,45.53,45.84,45.29,45.3,65525100
4/27/2017,43.68,43.77,43.52,43.71,40536320
4/26/2017,43.71,43.8,43.39,43.59,24743340
4/25/2017,43.25,43.75,43.14,43.62,33439440
4/24/2017,42.56,43.17,42.49,43.14,27450820
4/21/2017,42.14,42.19,42.03,42.16,26471660
4/20/2017,42.07,42.26,41.97,42.08,19180620
4/19/2017,41.99,42.11,41.81,41.91,19086600
4/18/2017,41.71,41.95,41.64,41.84,16734440
4/17/2017,41.25,41.89,41.22,41.86,17900300
4/13/2017,41.11,41.32,41.07,41.18,22447240
4/12/2017,41.1,41.33,41.05,41.22,18009600
4/11/2017,41.24,41.37,40.85,41.17,21594640
4/10/2017,41.27,41.47,41.19,41.24,19578100
4/7/2017,41.4,41.42,41.03,41.23,21145060
4/6/2017,41.62,41.82,41.32,41.39,25088660
4/5/2017,41.78,42.12,41.54,41.57,31106560
4/4/2017,41.57,41.76,41.45,41.73,20907260
4/3/2017,41.46,42.04,41.46,41.93,33430060
3/31/2017,41.45,41.58,41.37,41.48,28037860
3/30/2017,41.68,41.68,41.45,41.58,21106780
3/29/2017,41.25,41.64,41.12,41.57,35726420
3/28/2017,41.02,41.3,40.7,41.05,32410840
3/27/2017,40.35,41.08,40.17,40.98,37899800
3/24/2017,41,41.1,40.44,40.72,39620120
3/23/2017,41.05,41.13,40.61,40.88,69741120
3/22/2017,41.6,41.78,41.36,41.48,28029300
3/21/2017,42.57,42.68,41.45,41.52,49269680
3/20/2017,42.5,42.51,42.26,42.42,24630420
3/17/2017,42.58,42.67,42.36,42.61,34329420
3/16/2017,42.45,42.54,42.31,42.44,19551200
3/15/2017,42.38,42.43,42.04,42.36,27629480
3/14/2017,42.18,42.36,42.04,42.28,15603960
3/13/2017,42.2,42.43,42.16,42.28,24472940
3/10/2017,42.16,42.25,41.98,42.16,34080480
3/9/2017,41.8,42.1,41.71,41.93,25230340
3/8/2017,41.68,41.91,41.59,41.77,19795460
3/7/2017,41.37,41.67,41.33,41.6,20752600
3/6/2017,41.35,41.44,41.12,41.39,22180740
3/3/2017,41.53,41.57,41.29,41.45,17927560
3/2/2017,41.69,41.73,41.48,41.53,18849520
3/1/2017,41.44,41.81,41.36,41.76,29930800
2/28/2017,41.28,41.43,41.01,41.16,45215380
2/27/2017,41.23,41.53,41.2,41.46,22029320
2/24/2017,41.39,41.45,41.21,41.43,27844040
2/23/2017,41.51,41.62,41.14,41.57,29455420
2/22/2017,41.43,41.66,41.43,41.54,19744960
2/21/2017,41.43,41.67,41.42,41.58,25246740
2/17/2017,41.15,41.4,41.08,41.4,32220780
2/16/2017,41,41.22,40.95,41.21,25752520
2/15/2017,40.97,41.15,40.92,40.95,26272340
2/14/2017,40.95,41.15,40.8,41.02,21094640
2/13/2017,40.8,41.05,40.77,40.96,24266480
2/10/2017,40.59,40.76,40.49,40.68,22699520
2/9/2017,40.48,40.53,40.23,40.48,19807820
2/8/2017,40.35,40.59,40.16,40.42,23119800
2/7/2017,40.2,40.53,40.09,40.35,24824420
2/6/2017,39.99,40.08,39.76,40.07,23689660
2/3/2017,40.15,40.3,40.02,40.07,29268960
2/2/2017,39.69,40.14,39.6,39.93,30642760
2/1/2017,39.98,40.06,39.56,39.78,40594880
1/31/2017,39.84,40.06,39.53,39.84,43211120
1/30/2017,40.73,40.79,39.99,40.12,64931460
1/27/2017,41.74,42.1,41.02,41.17,59315420
1/26/2017,41.89,41.9,41.35,41.61,59477820
1/25/2017,41.48,41.79,41.25,41.78,32546080
1/24/2017,41.12,41.3,40.89,41.19,29480200
1/23/2017,40.36,41.04,40.19,40.97,39272560
1/20/2017,40.35,40.35,40.08,40.25,33400900
1/19/2017,40.26,40.47,40.09,40.11,18386500
1/18/2017,40.29,40.31,40.05,40.3,25888140
1/17/2017,40.35,40.36,40.02,40.23,27242300
1/13/2017,40.37,40.56,40.33,40.39,21984300
1/12/2017,40.36,40.37,39.96,40.32,27061140
1/11/2017,40.25,40.41,40.07,40.4,21318720
1/10/2017,40.39,40.46,40.18,40.24,23535600
1/9/2017,40.32,40.5,40.14,40.33,25492900
1/6/2017,39.76,40.4,39.61,40.31,32803400
1/5/2017,39.3,39.72,39.25,39.7,26703340
1/4/2017,39.42,39.57,39.16,39.35,21459160
1/3/2017,38.94,39.48,38.79,39.31,33145360
12/30/2016,39.14,39.14,38.52,38.59,35399000
12/29/2016,39.17,39.3,38.95,39.14,14885440
12/28/2016,39.69,39.71,39.16,39.25,23076480
12/27/2016,39.53,39.89,39.38,39.58,15786420
12/23/2016,39.55,39.64,39.36,39.5,12478880
12/22/2016,39.62,39.67,39.43,39.56,19443380
12/21/2016,39.79,39.83,39.36,39.73,24226920
12/20/2016,39.84,39.93,39.66,39.82,19020280
12/19/2016,39.51,39.88,39.31,39.71,24641740
12/16/2016,40.02,40.04,39.51,39.54,48875920
12/15/2016,39.87,40.15,39.65,39.89,32529980
12/14/2016,39.87,40.2,39.7,39.85,34083000
12/13/2016,39.7,40.22,39.67,39.81,42904180
12/12/2016,39.25,39.56,39.22,39.46,42082340
12/9/2016,39,39.47,38.95,39.46,36438280
12/8/2016,38.62,38.91,38.36,38.82,29761180
12/7/2016,38.05,38.57,37.79,38.56,35219320
12/6/2016,38.24,38.44,37.87,37.96,33813780
12/5/2016,37.89,38.2,37.65,38.13,27884460
12/2/2016,37.23,37.7,37.16,37.53,29049680
12/1/2016,37.87,37.99,36.85,37.4,60358940
11/30/2016,38.5,38.65,37.74,37.9,47857800
11/29/2016,38.58,38.93,38.41,38.54,32332360
11/28/2016,38,38.98,37.99,38.41,43763020
11/25/2016,38.21,38.25,38.03,38.08,11748420
11/23/2016,38.39,38.41,37.76,38.05,29568340
11/22/2016,38.63,38.85,38.35,38.41,31862160
11/21/2016,38.13,38.49,38.03,38.46,26612780
11/18/2016,38.57,38.75,38,38.03,30942900
11/17/2016,38.35,38.64,38.21,38.56,26080960
11/16/2016,37.76,38.32,37.53,38.22,29451880
11/15/2016,37.35,38.22,37.35,37.92,47680020
11/14/2016,37.78,37.89,36.38,36.8,73087700
11/11/2016,37.83,38.04,37.52,37.7,48636300
11/10/2016,39.56,39.56,37.61,38.13,94903660
11/9/2016,39,39.56,38.58,39.27,52142420
11/8/2016,39.17,39.78,39.01,39.53,27337460
11/7/2016,38.73,39.26,38.63,39.13,31701400
11/4/2016,37.53,38.52,37.53,38.1,42696240
11/3/2016,38.36,38.5,37.95,38.11,38863500
11/2/2016,38.91,39.08,38.17,38.44,38368280
11/1/2016,39.14,39.47,38.78,39.18,48127120
10/31/2016,39.77,39.84,39.2,39.23,48545680
10/28/2016,40.42,40.77,39.68,39.77,85398040
10/27/2016,40.05,40.17,39.58,39.77,54984420
10/26/2016,40.32,40.35,39.82,39.95,32954660
10/25/2016,40.83,40.83,40.26,40.38,31528080
10/24/2016,40.25,40.76,40.24,40.66,33950280
10/21/2016,39.75,39.98,39.7,39.97,25323620
10/20/2016,40.17,40.2,39.8,39.85,35150560
10/19/2016,39.94,40.23,39.88,40.08,35335960
10/18/2016,39.39,40.08,39.28,39.76,41138060
10/17/2016,38.99,39.29,38.88,39,21859460
10/14/2016,39.08,39.2,38.8,38.93,17049740
10/13/2016,39.06,39.06,38.65,38.91,27305540
10/12/2016,39.19,39.41,39.1,39.31,18748700
10/11/2016,39.33,39.61,39.03,39.15,27449220
10/10/2016,38.89,39.47,38.79,39.3,23498460
10/7/2016,38.98,38.98,38.54,38.75,18663160
10/6/2016,38.95,39.02,38.78,38.84,21413840
10/5/2016,38.97,39.1,38.78,38.82,29223020
10/4/2016,38.8,38.94,38.64,38.82,24027000
10/3/2016,38.71,38.8,38.48,38.63,25576420
9/30/2016,38.82,39.05,38.7,38.86,31706660
9/29/2016,39.07,39.29,38.71,38.75,26294920
9/28/2016,38.89,39.09,38.75,39.08,22196680
9/27/2016,38.78,39.3,38.72,39.15,23064940
9/26/2016,39.14,39.14,38.65,38.71,30664120
9/23/2016,39.33,39.45,39.21,39.35,28238740
9/22/2016,39,39.49,38.92,39.36,29724460
9/21/2016,38.63,38.86,38.42,38.81,23356200
9/20/2016,38.45,38.67,38.43,38.57,19572620
9/19/2016,38.62,38.7,38.22,38.29,23456480
9/16/2016,38.49,38.49,38.23,38.44,40986760
9/15/2016,38.14,38.69,38,38.59,26935020
9/14/2016,37.98,38.38,37.96,38.12,21889800
9/13/2016,38.22,38.31,37.79,37.98,27900920
